"OriginalPath","Bytes","SHA256"
"trace-memory-architecture\results\laundering_validation_summary.json","1377","FAC230FD91E4CDC0D09830AB6E6C6013981F34C560E693E9964F32CEBD279FC0"
"trace-memory-architecture\results\laundering_validation.jsonl","886","DE9D17D247AECEF6C64E39A5C95CB4EFDF1A1BD81513F57A4BE685159494BF5D"
"trace-memory-architecture\results\live_llm_replication_audit.jsonl","36798","1B375184C4DA3EA7B548CDCE57437BAAAEC621A252596D17AB29318D0283A777"
"trace-memory-architecture\results\live_llm_replication_diagnostics.json","5930","491999DE67DFBA809D481CB8198395AF3CED520D30535D01141749431215C99A"
"trace-memory-architecture\results\live_llm_replication_n20_audit.jsonl","146842","FF49118FD0AFCAEBC251D3BF5D45392531C9AC1D84CF715F14887DB7A97B68E6"
"trace-memory-architecture\results\live_llm_replication_n20_diagnostics.json","20400","420FF5BB7E404621DC0316B1C1ECB68F313E9B8A3EC2442211256A0703775409"
"trace-memory-architecture\results\live_llm_replication_n20_retry_audit.jsonl","160725","108E832B0591B9D9B762E8D4F6A4F3277C5976B072134D11679DA31351372719"
"trace-memory-architecture\results\live_llm_replication_n20_retry_diagnostics.json","12252","4D38414B0BB08D4B93A27CB6BCB248A965F8D5B6F1385B8CD4B417E5558F8E40"
"trace-memory-architecture\results\live_llm_replication_n20_retry_summary.json","8888","15BED1E5146069FD90E6CD2D2CCB937A5C4BD78B94D1A55CDBD43D8B96F92814"
"trace-memory-architecture\results\live_llm_replication_n20_summary.json","8918","F2EB0C267C6D285C1EEFE1BC3A0634D3135CCC87FD51088642F58DC033004DB7"
"trace-memory-architecture\results\live_llm_replication_retry_audit.jsonl","40899","DF166F98A30C8F634FD66702B96202B0AFD27AAC4E97F49E81C469650DE75F10"
"trace-memory-architecture\results\live_llm_replication_retry_diagnostics.json","5133","A133C9798B147FA5A943C1BAEDB694C77A9A81AFE9E7226969382EC14890D27C"
"trace-memory-architecture\results\live_llm_replication_retry_summary.json","4038","41E6C9CBFD7E3DA14709D2CF4CD120DB2F94FE759E06945B0EA57B5C65CE9246"
"trace-memory-architecture\results\live_llm_replication_summary.json","3988","08053E071B1CFBED6AC527E23BD77A9F1AE3C53270CC4E24C04DBA365BD23806"
"trace-memory-architecture\results\live_llm_validation_summary.json","432","6F244CF613B454A329DCE8BD3CAE735D233E4EA18D6102292B8336BD6A2BB7EC"
"trace-memory-architecture\results\live_provider_model_comparison_anthropic_default_audit.jsonl","12609","07FF8D16989696326EDB8A1509070DCDAD1EBE15328156F3D1D3FE9924B0F506"
"trace-memory-architecture\results\live_provider_model_comparison_anthropic_default_diagnostics.json","3194","35B49E15753F47F675F23FBFD3451F037BAD9B1A55058036D50D98E8E3870626"
"trace-memory-architecture\results\live_provider_model_comparison_anthropic_default_summary.json","4023","3ADD10ADC2535D65FC62C38A6C269509F3298974F673FCDBF56AC74A0BF513DB"
"trace-memory-architecture\results\live_provider_model_comparison_nano_max1000_openai_gpt-5-nano_audit.jsonl","12240","9ECD273014126FF2F9F72BB10001ED3D8B435D522B11FE6EC37F4DF1E03BCC0A"
"trace-memory-architecture\results\live_provider_model_comparison_nano_max1000_openai_gpt-5-nano_diagnostics.json","3564","5F8505B6D0702DF37061A28070B21A51F4D6BC63EC2B5B776F9683EFD8D4BE71"
"trace-memory-architecture\results\live_provider_model_comparison_nano_max1000_openai_gpt-5-nano_summary.json","4043","FF390974493BCE25A60FB9E6F50CDBC850145398AC101148B724B8CC480D4E13"
"trace-memory-architecture\results\live_provider_model_comparison_nano_max1000_summary.json","2490","7BC4F6305B8EE23FB5E30FE48C820C99AE1396DC4904420B47A79893EAA959EB"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-4.1-mini_audit.jsonl","12274","79C8C6DE5DA7B0249907E5A534206F1F0D03CA44ECBD572CB0337B03F268E305"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-4.1-mini_diagnostics.json","3182","641D5499AC012B5A6C3FEBB0B726D25C570959367696FB321952B1703B21523B"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-4.1-mini_summary.json","3978","D66F98DAB372A973EEE9D3E7F454A681E7A35ACAC27B2815B644CF00897ADEEC"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-mini-2025-08-07_audit.jsonl","12410","413CDAD9FC09D4CFC70C29C477453CF3CC7DE46C4746C9B88B8B2B151AF63BAA"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-mini-2025-08-07_diagnostics.json","5235","2C5B7819A2307474BF3306D1505454757DE08653F6E54C3E7BB3709DB6C7B787"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-mini-2025-08-07_summary.json","4064","9FC9E894821152A2E4863A7F60B3E67D4FB6CDD15C689CCF2E6CEF5FF72D64D0"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-nano_audit.jsonl","11461","63AB8D7721592046733C795859F97FD6C87A16C29D9088EF7814C93BC89C988B"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-nano_diagnostics.json","17048","9321FC341BAF0A6D6D99A54D4BB21F7E4DEDC44F3DD9904CBE2CA7CC2DA92F66"
"trace-memory-architecture\results\live_provider_model_comparison_openai_gpt-5-nano_summary.json","3861","F99FBCB751A8963E98366557316D9B8F3005EF9CF0369B9B420027B1DDB916EF"
"trace-memory-architecture\results\live_provider_model_comparison_summary.json","7441","10C00FD7F0674B3764FF8434037D358300C113D0CE3DD6D4BC8371666997790C"
"trace-memory-architecture\results\live_task_family_billing_refund_gpt41_audit.jsonl","12932","DB81AD5EFBA8759CA658157694FAB1DFE6580B39158724268110D23C5DEAA271"
"trace-memory-architecture\results\live_task_family_billing_refund_gpt41_diagnostics.json","3155","786E1AC9DEEC8C028B047E14DE85CDD23EBB15F790AA642994FA64F795386C86"
"trace-memory-architecture\results\live_task_family_billing_refund_gpt41_summary.json","4041","64F17FE2D836CF3C670FD32D0E7A14F89C0FB0B0E55DA5F663E8E3D228FF37D1"
"trace-memory-architecture\results\live_task_family_security_rotation_gpt41_audit.jsonl","13063","B573EDDCE26A4885FB4B7FF54E78AA3B9495FE5BC69F501E442379FABE29C32B"
"trace-memory-architecture\results\live_task_family_security_rotation_gpt41_diagnostics.json","3161","1E223B00D8C7934B67FBD7E2A8627101A712044B84693460650FC78B71DB817A"
"trace-memory-architecture\results\live_task_family_security_rotation_gpt41_summary.json","4044","BF994FE94BD65FF4FDA39DBBF0EE704100D3397AE6636419378E79435218C751"
"trace-memory-architecture\results\real_component_validation_summary.json","529","36916B4B992816C812D12C14CD409446FA75B89721D04E3F658CA63CA6318F14"
"trace-memory-architecture\results\real_embedding_replication_runs.jsonl","4705","D69B71DE9BA96EBB73373CB0F0145D5397CE5FCCC3CE876D5552668D5DAB9D91"
"trace-memory-architecture\results\real_embedding_replication_summary.json","7960","5B55FDA5818B0E3FD0AF17F5325917DF27244517E0613EDBAA069AEBADA34ED3"
"trace-memory-architecture\results\rerank_boundary_regression_summary.json","929","FB764E939B9A2A3BAC091BB917DB3D4B6572CCCF1F0D75E7E71DF9AFC5122590"
"trace-memory-architecture\results\roadmap_validation_summary.json","8073","C97C11A673B7CE3639F97D09FEC23192A95F14FECABE54C76B64AF18AAF550C2"
"trace-memory-architecture\results\source_inference_validation_summary.json","7207","A067FAF1ED6C8EE720E6C06D0092198887F08B64B6D0EF8E89FF7E54FD6AF368"
"trace-memory-architecture\results\source_inference_validation.jsonl","1130","A738791910811D68907027654E868BF359D5E51545A1E94AD38C40AC67C54D31"
"trace-memory-architecture\results\source_routing_validation.jsonl","9995","D963E82369B2820E9126EE727DD4B4957F8F7BE50DA02AFAEBA71ADE2A2720B7"
"trace-memory-architecture\ROADMAP_ARCHIVE_2026-05-11.md","17883","617D1F1FEEABFACA843320100FAD4208A1A535A596BAB1BAD7965F675B0444AF"
"trace-memory-architecture\ROADMAP.md","15155","5B03403C8C241DA1FB345134DFBA541843809FB301FE4A843E8BE43DEDBF08E4"
"trace-memory-architecture\SOURCE_INFERENCE_AND_LAUNDERING.md","9411","07CFACA5F09635502986212573325EC3629AA2472EBB5810A66B6F19E42934F8"
"trace-memory-architecture\src\fgm\__init__.py","6911","5D5B60A0C54A14336EDB9B0D4E90A9DBC2F2BD42BD0F90623717E81C4A2BE752"
"trace-memory-architecture\src\fgm\__pycache__\__init__.cpython-313.pyc","5212","5EFE9D2AA3D3473C586EADA5512C9CA96E01062752C919434251E8F69992754B"
"trace-memory-architecture\src\fgm\__pycache__\core.cpython-313.pyc","50943","0F2EFA6BC40A0F358B1E36EEDDDF8CBCC4A121DD920DFEA7B6167EE146F76C3D"
"trace-memory-architecture\src\fgm\__pycache__\correction.cpython-313.pyc","7316","C0F5E48A430FD3F308F0B769BFE9EC9DBEEFBEA1012EED7ABED761F8D6529FD5"
"trace-memory-architecture\src\fgm\__pycache__\coupling.cpython-313.pyc","4110","DBE1B3FE4313517FF10CB7C32F46550108CF9DCFC897A804D7D6722B621B8343"
"trace-memory-architecture\src\fgm\__pycache__\experiment.cpython-313.pyc","16166","376CBF7914F03B9C021A986BF02B2CA68C110FE1C27D501AC0777CE794C4A271"
"trace-memory-architecture\src\fgm\__pycache__\inscription.cpython-313.pyc","6218","44F78275DA928A930D3BA06CB84AB8FD60A20E75CC78721241DF5345954D7742"
"trace-memory-architecture\src\fgm\__pycache__\laundering.cpython-313.pyc","31946","1DA482E0438522E5873864FD951A18BB9DB2A2EAF72DCCD2B3438FDDC5AFB434"
"trace-memory-architecture\src\fgm\__pycache__\live_diagnostics.cpython-313.pyc","19389","DDD699BEFB441FFDE389E36AC5C1D5F081D20485BE13C21BD6DF03943DB90271"
"trace-memory-architecture\src\fgm\__pycache__\live_validation.cpython-313.pyc","32158","952197A7C2C974C16751768639506415BD8338A2D609A88E7EDD1768A57312E2"
"trace-memory-architecture\src\fgm\__pycache__\llm_experiment.cpython-313.pyc","11204","FB676B7988BBFB378FAFB0885ED0D0176652B815F6D65A829DD72D6E541D9ABF"
"trace-memory-architecture\src\fgm\__pycache__\llm.cpython-313.pyc","17558","402E33C83BDD8F8635994D6119E036DD65A7F6DBA3C1C2CA3FE592B1E4E2E3A0"
"trace-memory-architecture\src\fgm\__pycache__\metrics.cpython-313.pyc","11336","91984E6F9D0311BBE6431D3A69AA3E85F25FDACD75D15AA9E26E0447D61B5E8E"
"trace-memory-architecture\src\fgm\__pycache__\model_comparison.cpython-313.pyc","13720","E699C5276DA76AB9F204C65373B150BEEF2E6EA7B183693F8C120DE468D4E7D4"
"trace-memory-architecture\src\fgm\__pycache__\real_components.cpython-313.pyc","17627","F2F797B908730835826263745E826C52DF48DB7BC630DF83FF3D4C1558D2954D"
"trace-memory-architecture\src\fgm\__pycache__\replication.cpython-313.pyc","13897","E9C8A5A64017E2A0FE761D0CBF7C7B7DB3C00BB8C23ED33DEB84E7D0A8C112B5"
"trace-memory-architecture\src\fgm\__pycache__\rerank_validation.cpython-313.pyc","3171","62AB1E34CDFEDE4DD0962801EDB43530314AE17DCAEC4F9A5AA3B6DDC85C8866"
"trace-memory-architecture\src\fgm\__pycache__\residual.cpython-313.pyc","6761","434977951162555D3AD59132EEC6575DEFD0C64D306CE38525D038AB3AE38DCC"
"trace-memory-architecture\src\fgm\__pycache__\roadmap.cpython-313.pyc","7904","61932552424D128CF8B633DA74D684C8C87C6239AB35AEFB0F027447E40AAF68"
"trace-memory-architecture\src\fgm\__pycache__\self_index.cpython-313.pyc","6740","524A3D0EEEE3C40D0DE8321D5D94BFFE616BCDF363F7336E94E4039952332229"
"trace-memory-architecture\src\fgm\__pycache__\source_inference.cpython-313.pyc","14657","2EE495C0EBEC36F826E1541459F232606F11A3E7E0F3555F110B829A50A3C39C"
"trace-memory-architecture\src\fgm\__pycache__\validation.cpython-313.pyc","19731","70895A3F901B66B902955BB8CD6C9F3073ACDB5D64917946623BE0A124CF1958"
"trace-memory-architecture\src\fgm\core.py","40519","668E3D2C6C223331B3DB6C059FFAABEC1C53BB47BB5B58372A0D92F59CE6B9B1"
"trace-memory-architecture\src\fgm\correction.py","6461","A08F125AA3CC718746EB831D5B65082057EF5AD7F89FE19F4B95F064D8AC3150"
"trace-memory-architecture\src\fgm\coupling.py","2739","3F74AB3F18DB827AB570EE7BE223A1503D0C9DD38B53DA5B5D01003004F4B88B"
"trace-memory-architecture\src\fgm\experiment.py","11157","A0B733FBBEE347858CB5203650256EADA272E41AC5DB2EC67BFB2CA7AC93E4CD"
"trace-memory-architecture\src\fgm\inscription.py","4362","AC0F422250078DD1368B9BD7EACA49AEB3C21D0FBE82114DBE0E7EDF590578C8"
"trace-memory-architecture\src\fgm\laundering.py","36118","1F16BF5EC41D625461491A22ACBEC2A86C10E654B2D47C4E810554EFD290B83D"
"trace-memory-architecture\src\fgm\live_diagnostics.py","12945","C0160E71114A26DFE57BA42ECFE359875F2A8D024D1326B8F9A4650E0E6823E8"
"trace-memory-architecture\src\fgm\live_validation.py","34676","2A6058E04E029CBC0C8FB26A9AA9A702D8CEFF68D1F803356ACB006B73C80D71"
"trace-memory-architecture\src\fgm\llm_experiment.py","8911","23D3D85AC748989999FB1AA22531228A1E728F3AC07771366161FB8F3DCD4A70"
"trace-memory-architecture\src\fgm\llm.py","13122","1A833A5DB909CF3C7776E0D782D0D9ACFAE88BA7E99DC6D515D5929C7290B2D3"
"trace-memory-architecture\src\fgm\metrics.py","8247","76B5B63F0EA9F18EBEAF8AE8B35547C27548C1ADD6CF7B6E16911C103F7B60E3"
"trace-memory-architecture\src\fgm\model_comparison.py","11639","34F7C6D88AB5273CD511C081B013FA276094AD65355B953A1A315D15D4949099"
"trace-memory-architecture\src\fgm\real_components.py","15122","622EED13A86A069CB741CB156AAAB130927E491117E150770C2634B719C4B0FC"
"trace-memory-architecture\src\fgm\replication.py","12479","89478BD2D3529A6C028A5A55225999EDB1733386EA05E1A1C9B835740CE5879F"
"trace-memory-architecture\src\fgm\rerank_validation.py","2194","B86179F32307E9E3BFC94C9A3836B5F86A80E8D645FFFFFB81A1081A7ED5064F"
"trace-memory-architecture\src\fgm\residual.py","4458","2C546B35A623D1B84A4A30C6E91C50AE6A724D5BF9BA044294A518BE89EDB0EC"
"trace-memory-architecture\src\fgm\roadmap.py","6816","63C91B732BAA6B77EB7D60643EB9E88492C2DBB39E514C930B17D0F78B57E989"
"trace-memory-architecture\src\fgm\self_index.py","5551","CAA2B7182D43A95B125FBD9A02AADDE359702996245AEACE70FE576631398ED2"
"trace-memory-architecture\src\fgm\source_inference.py","17949","36B00CBAD473E596655E8EC6428690F42E10928249DD37DF3E0158404341301E"
"trace-memory-architecture\src\fgm\validation.py","13548","2D6B0F452B8A7F081061DFACF575F3EF9CC1BC9B3227D331649F6062129DC494"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\dependency_links.txt","1","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\PKG-INFO","11746","AEB6F4F944465D0299E48092FA3A5546EC8DAD33397285C088A512994A3436C2"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\requires.txt","219","BE9A7879DE1C4CB9E5250153AA1C708B3B7E18A187AC68490EE6DA1F0C797D7B"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\SOURCES.txt","1236","81390E30686662239827FEFC4F67501B5C11D4B9BADE54F8278605263A775F14"
"trace-memory-architecture\src\trace_memory_architecture.egg-info\top_level.txt","17","58D4716DFA140BF1EB1C7B266882B5951EE855A121636AA6B366CD55651E4BDC"
"trace-memory-architecture\src\trace_probes\__init__.py","1104","28177FAE1242B953C82ADE9E5CF85EDF0DD387CCD78B9043C62CCAA64F7B3E1E"
"trace-memory-architecture\src\trace_probes\__pycache__\__init__.cpython-313.pyc","1042","C014C4182341143F6BED0DE5ACA2D0FA890D62E89C3B10BA58FB8D0846AAD6C0"
"trace-memory-architecture\src\trace_probes\__pycache__\probes.cpython-313.pyc","29041","6A47264FB91DCD44F7A4436C34D7CA896FF1D6379F69AAFA4D7BABE1B2F626B1"
"trace-memory-architecture\src\trace_probes\probes.py","16722","CA656290E896035C742BC784144AF5B70E2913D51E63CDCA03ADBD7F9D7C741D"
"trace-memory-architecture\tests\__pycache__\conftest.cpython-313-pytest-8.4.2.pyc","907","D1B460AF2CFDADC28143BC89A7DF581AF9628C6D99B8888644CAAC5ADB918AEF"
"trace-memory-architecture\tests\__pycache__\test_compression_boundary.cpython-313-pytest-8.4.2.pyc","33420","3580C05FAB153FCCC1223FED36880E2F676CA2BEFC63ACE3084CC2DD9CA82940"
"trace-memory-architecture\tests\__pycache__\test_core.cpython-313-pytest-8.4.2.pyc","51969","A9560BD77191B1D992C774E4F583971CB14F0EEF91275287957A466383C33DD1"
"trace-memory-architecture\tests\__pycache__\test_experiment1.cpython-313-pytest-8.4.2.pyc","20692","20B81AF74BA65A0E30F1AC6F2736373E9786B5591A2304CE75AD105164C39ADA"
"trace-memory-architecture\tests\__pycache__\test_h_cog.cpython-313-pytest-8.4.2.pyc","25874","CF93770CB66CD4FBB8887E28FD06BBAAC057EB672ECAFED76798E38FA13BB9EE"
"trace-memory-architecture\tests\__pycache__\test_large_n.cpython-313-pytest-8.4.2.pyc","23492","8F039371F6B08C0A637B5D820E45FA908FAB3AD922BE6A114DCE1FAC8124CDAE"
"trace-memory-architecture\tests\__pycache__\test_laundering.cpython-313-pytest-8.4.2.pyc","50627","E71EC3250D71722254DA8F09F1BE1963E7F3F924B77332974D6AAF7E360044C2"
"trace-memory-architecture\tests\__pycache__\test_llm_experiment.cpython-313-pytest-8.4.2.pyc","16379","BE458B222BBD9EF32E4CB523FDD82D705A64A5B5697370FE55CD39AA1904F417"
"trace-memory-architecture\tests\__pycache__\test_llm_transition.cpython-313-pytest-8.4.2.pyc","42178","CD036BB9E6DA56EBD33549A4A53958345E149C39F59A088FFDB327AD4C5904F2"
"trace-memory-architecture\tests\__pycache__\test_multi_seed.cpython-313-pytest-8.4.2.pyc","30686","29138376CBE634547BEBE75FA25714F5C6CF9F4D7058342785DB16AA6C1ED337"
"trace-memory-architecture\tests\__pycache__\test_real_embeddings.cpython-313-pytest-8.4.2.pyc","27514","54ABD8CC1EC021CCEE795D4A674F56F3C46CB278617D86B5AFA2E52CA0804953"
"trace-memory-architecture\tests\__pycache__\test_regimes.cpython-313-pytest-8.4.2.pyc","7178","59EE1E678D91E674DCAD882623DCFBE0BC6E6DA63F5AE92ECD9C76BCB1C8AC0C"
"trace-memory-architecture\tests\__pycache__\test_self_correction.cpython-313-pytest-8.4.2.pyc","35412","666C7D8814F5B10120D03C62201858DE24DB684F67C245C959BE3962E5C0A1C2"
"trace-memory-architecture\tests\__pycache__\test_source_inference.cpython-313-pytest-8.4.2.pyc","15036","2CC2F96E9C9992333A6766BAFD4C319557BA8AAB25CEF241F790F9692B704A20"
"trace-memory-architecture\tests\__pycache__\test_ssir_routing_alignment.cpython-313-pytest-8.4.2.pyc","15432","E0CB3FF994145B4D5BF1FFFC4E3A985DE1482F01639EAF25BBF6859E53922013"
"trace-memory-architecture\tests\__pycache__\test_trace_probes.cpython-313-pytest-8.4.2.pyc","5841","1C7B4CC5CCCC0F0DA430C514150942CDADD953AA77791EFD13AB34BE9346D0ED"
"trace-memory-architecture\tests\__pycache__\test_validation_primitives.cpython-313-pytest-8.4.2.pyc","162820","E8E5DB0DD39ECA385CA36FFD03D129045EA670C06C09F39E7BB98F0240E7AEC8"
"trace-memory-architecture\tests\conftest.py","295","32260D2EB49B1FB4F7E3798396E71ABB82ABE4F16C71DD41DE137930F1E945A7"
"trace-memory-architecture\tests\test_compression_boundary.py","13902","7BA3BF517DF3A3A396901BDBB4A2B559DA7BB684097EC8EFFECF556443851BE8"
"trace-memory-architecture\tests\test_core.py","11640","FB15E0673179EF99CDFDC8D13D0D711F7D0FC696B98424DC5056FBDD8F8F1105"
"trace-memory-architecture\tests\test_experiment1.py","6606","78EC75B6FD62BE7EBBA30B31A7AE5968B3F52F3EC668B98819D77C77B3D5C763"
"trace-memory-architecture\tests\test_h_cog.py","7233","D9DC30D42E6A856159A768769184FC0E6835244DE9DA829577D96D7F51362115"
"trace-memory-architecture\tests\test_large_n.py","8532","8C717D1094ED8020FE23E18F0527F5408588B6BBF803B3D16ED8285604EF5CA0"
"trace-memory-architecture\tests\test_laundering.py","16252","71AD02B5E74CCF0FC2C7A0451BC61399BB3E26AD87EEBF8C598EB75EC397027A"
"trace-memory-architecture\tests\test_llm_experiment.py","4245","19C7A31E3AF5EAB07A0FFE010314C43F327B3BD13FD7379F37AD6C08B482FF6B"
"trace-memory-architecture\tests\test_llm_transition.py","12884","4723AE1916941A7500F737948065BBA8A2D769999579521572E8C8516071D889"
"trace-memory-architecture\tests\test_multi_seed.py","11966","846564219667C5B8E03E1AAE44F8099398B88526612B2719F206E4B1AF238FFA"
"trace-memory-architecture\tests\test_real_embeddings.py","12101","E5019A3FFE081C8A0195D2A2E70FB42B0634CD92D5274FFD28062EA4A1E08F2A"
"trace-memory-architecture\tests\test_regimes.py","2172","99F992B33E715FB24C776D57410045449AE13CA83C36723498067B7AE4B0CDBD"
"trace-memory-architecture\tests\test_self_correction.py","13540","1A2806C63F90DA166DB271F61BD0D54C9952BA6467ADD4C2DF75AA02476DA125"
"trace-memory-architecture\tests\test_source_inference.py","3821","E1913993688D82BD90D36A84C9F5FFD81CA990199225B15FCEA33F7CC24C956C"
"trace-memory-architecture\tests\test_ssir_routing_alignment.py","7234","6F31F486D1439CECA2038C25CCD3A06270346240111279BD51012070C0B98B6B"
"trace-memory-architecture\tests\test_trace_probes.py","1543","C7DF68C7E22B8202ECBEEC270999B1ED915C3AAC1D81278EF40404932029D276"
"trace-memory-architecture\tests\test_validation_primitives.py","35346","9BD4377D888352E4FDC6EDCE3ACB367314574D13D8DBE6C8F960A27BADEAE005"
"trace-memory-architecture\VALIDATED_PRIMITIVES_LEDGER.md","26145","9392BA4CCBCF86600CB2921D3077C66C9CC36C49E70DBCB025238F12DA4209B3"
"trace-memory-architecture\VALIDATION_ROADMAP_EXECUTION.md","22085","C7086612F348D0E33C13CD94FEE9AE3684BE49E10676101A41E5856710F2300A"
"trace-memory\.gitignore","138","0A1E572E1D7D6570AB87018384B26FCB2050885EEDD292D7B16BB34033542BD1"
"trace-memory\.pytest_cache\.gitignore","39","E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D"
"trace-memory\.pytest_cache\CACHEDIR.TAG","191","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4"
"trace-memory\.pytest_cache\README.md","310","420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70"
"trace-memory\.pytest_cache\v\cache\lastfailed","2","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A"
"trace-memory\.pytest_cache\v\cache\nodeids","13088","197F18EA1730331B9264B021DB44E4C163936D5DE4598A496FEBFB4355973E6A"
"trace-memory\.ruff_cache\.gitignore","35","9E3A60F1E6EC4AE60215C11D54B171392745EC25E9DDED433D5BD921363AF316"
"trace-memory\.ruff_cache\0.15.10\1360530748646218273","164","E3D12C1F72F62B4F27095C83E31CD80998CD675DD11677886D019D1CFD126FEE"
